date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2005-11-29,0.13642869273597424,0.1433015354160252,0.9520392949028907,-6.0214752818789075
2005-11-30,0.13500824667667988,0.14327389693370243,0.9423087496472066,-6.0214752818789075
2005-12-01,0.21265449975347983,0.1466521216800305,1.4500608468349,-6.0214752818789075
2005-12-02,0.18158258719619605,0.14604923807346776,1.2432970523602034,-6.0214752818789075
2005-12-05,0.15277532385200773,0.14610755929644992,1.0456359998597269,-6.0214752818789075
2005-12-06,0.19372013316103498,0.1451776660194582,1.334365942589755,-6.0214752818789075
2005-12-07,0.1983263436320979,0.14496528237129797,1.3680954528417835,-6.0214752818789075
2005-12-08,0.21288715409577713,0.14491187437135508,1.4690801221039123,-6.0214752818789075
2005-12-09,0.19714972246635962,0.14425686360794313,1.3666574853739166,-6.0214752818789075
2005-12-12,0.2380734098960167,0.1436378786285564,1.6574556250003383,-6.0214752818789075
2005-12-13,0.2719047509528815,0.1423764672278505,1.9097590792005112,-6.0214752818789075
2005-12-14,0.3265469288184752,0.13992818411436359,2.3336751697684273,-6.0214752818789075
2005-12-15,0.29846678986735103,0.14073760173352606,2.1207323855956486,-6.0214752818789075
2005-12-16,0.26423265158663817,0.1402394733995834,1.884153192972722,-6.0214752818789075
2005-12-19,0.18716043516445532,0.1419762716616506,1.318251514664964,-6.0214752818789075
2005-12-20,0.19009222217740465,0.14195866958813727,1.3390673688962893,-6.0214752818789075
2005-12-21,0.23270272294810182,0.14254155192531567,1.6325255324147578,-6.0214752818789075
2005-12-22,0.20948787307364,0.14130037070552304,1.48257129141029,-6.0214752818789075
2005-12-23,0.2035908351976947,0.14113592504182082,1.4425160364901246,-6.0214752818789075
2005-12-27,0.14079980182855997,0.14291695385103204,0.9851861380653351,-6.0214752818789075
2005-12-28,0.19369680584456198,0.14178004803674532,1.3661781648879208,-6.0214752818789075
2005-12-29,0.2862943289026661,0.13319898326736956,2.1493732300342647,-6.0214752818789075
2005-12-30,0.30005941597039437,0.1323779370400909,2.2666875060873686,-6.0214752818789075
2006-01-03,0.3376893781509678,0.13555666517797813,2.4911307585473645,-6.0214752818789075
2006-01-04,0.40044032378461514,0.13475043407925844,2.9717182472976775,-6.0214752818789075
2006-01-05,0.4450779633666872,0.13345434064427295,3.3350579772677276,-6.0214752818789075
2006-01-06,0.5527117080007465,0.13046437348012496,4.236495322494666,-6.0214752818789075
2006-01-09,0.5956329010032593,0.13139249386842786,4.533233851240441,-5.9181772235641565
2006-01-10,0.5657952518716582,0.12995541808399988,4.3537642386402275,-5.9181772235641565
2006-01-11,0.5641996472931418,0.12995676713543547,4.341441078671622,-5.9181772235641565
2006-01-12,0.5869140711707657,0.12805717984178497,4.583218776923713,-5.9181772235641565
2006-01-13,0.5337850763966747,0.12557000737400859,4.25089627339754,-5.9181772235641565
2006-01-16,0.5902452154629885,0.12141241715523333,4.86148970008828,-5.9181772235641565
2006-01-17,0.5420583123654388,0.12203427146592749,4.441853143825944,-5.9181772235641565
2006-01-18,0.45898130845640844,0.11738138992520679,3.9101710138963486,-5.9181772235641565
2006-01-19,0.5279354075636972,0.11926693804631802,4.426502568202684,-5.9181772235641565
2006-01-20,0.4971799584316615,0.1220972533735403,4.071999530657791,-5.9181772235641565
2006-01-23,0.5964770257734567,0.11394365302724864,5.234842046277158,-4.589527825269732
2006-01-24,0.5881603247778119,0.11314053103408096,5.198493584943862,-3.3129611106771186
2006-01-25,0.5260364782131384,0.10972494047792379,4.794137740443566,-3.3129611106771186
2006-01-26,0.5917588962388459,0.11177064171418276,5.294403674912038,-1.834996339939643
2006-01-27,0.5417905854670068,0.1078798302007917,5.022167577188407,-1.834996339939643
2006-01-30,0.5255719117131503,0.10783024897798832,4.87406749677854,-1.834996339939643
2006-01-31,0.5388577426881123,0.10780886711775232,4.998269224919639,-1.834996339939643
2006-02-01,0.5273791936800768,0.10764267877628216,4.899350329028405,-1.834996339939643
2006-02-02,0.516571347813443,0.10863453467060212,4.7551301193471565,-1.834996339939643
2006-02-03,0.4841651974768526,0.10889024115772135,4.446359860435672,-1.834996339939643
2006-02-06,0.47333675721796786,0.10852423465311847,4.361576552287313,-1.834996339939643
2006-02-07,0.4043258406186546,0.11196555970268103,3.611162590463726,-1.92823474001966
2006-02-08,0.42632388699773316,0.111710427729666,3.816330271596641,-1.92823474001966
2006-02-09,0.4701510298477194,0.10932077923254345,4.300655677248971,-1.92823474001966
2006-02-10,0.46621853080557146,0.10941577930081504,4.260980763330345,-1.92823474001966
2006-02-13,0.3749989536641589,0.10741646080723175,3.491075304902546,-2.3225839181927217
2006-02-14,0.3907580778268068,0.10837956539032839,3.605458984998637,-2.3225839181927217
2006-02-15,0.38463938874792114,0.10801200955582797,3.561079831119273,-2.3225839181927217
2006-02-16,0.4027396591023951,0.10883412128056592,3.7004907501771758,-2.3225839181927217
2006-02-17,0.3931587942702455,0.10888225793033322,3.610861877256464,-2.3225839181927217
2006-02-20,0.3933365212632631,0.10887967011388336,3.612580023909425,-2.3225839181927217
2006-02-21,0.3718402497030854,0.10924523099227094,3.403720659709099,-2.3225839181927217
2006-02-22,0.4611778528677585,0.10491234418048023,4.395839750510162,-2.3225839181927217
2006-02-23,0.44093950349057,0.10504261449798767,4.1977201881148645,-2.3225839181927217
2006-02-24,0.4496944125141482,0.10524466796310714,4.272847463130254,-2.3225839181927217
2006-02-27,0.39606273953661664,0.1009746467995425,3.9223978700603004,-2.3225839181927217
2006-02-28,0.3556035468092734,0.10356258466756868,3.433706757616615,-2.3225839181927217
2006-03-01,0.4278793673022132,0.10635869166510674,4.022984493354653,-2.3225839181927217
2006-03-02,0.41569337337048007,0.10645362676126613,3.9049244823073788,-2.3225839181927217
2006-03-03,0.4242573184078608,0.10596998028308048,4.003561360250617,-2.3225839181927217
2006-03-06,0.38653978003720413,0.10743389069246617,3.5979315050935816,-2.3225839181927217
2006-03-07,0.3142129314473147,0.11089919265577246,2.8333202787383818,-2.3225839181927217
2006-03-08,0.2925033419411684,0.11093777474512044,2.6366433130031215,-2.449862701344513
2006-03-09,0.28237338904998693,0.11117434901274724,2.539914931434499,-2.705023410759411
2006-03-10,0.3155463791554647,0.11245245832064839,2.8060425167025844,-2.705023410759411
2006-03-13,0.3534951633011451,0.11145616062551743,3.171607215942569,-2.705023410759411
2006-03-14,0.3976467047562805,0.11258521455708456,3.531962045999033,-2.705023410759411
2006-03-15,0.47846299741459103,0.1099828041297733,4.3503436850912856,-2.705023410759411
2006-03-16,0.4825784115164039,0.1099387487810354,4.38952068189855,-2.705023410759411
2006-03-17,0.4592824478722027,0.10925070747915458,4.203931109186047,-2.705023410759411
2006-03-20,0.4399480222421915,0.10898237700302375,4.0368730646238795,-2.705023410759411
2006-03-21,0.38641154032156627,0.11097394572005122,3.4820023548261374,-2.705023410759411
2006-03-22,0.46793687638449705,0.1089054873401641,4.296724506846066,-2.705023410759411
2006-03-23,0.46089409980864293,0.10882186016135892,4.2353080449574945,-2.705023410759411
2006-03-24,0.49349214841529576,0.10925785785543682,4.516765732934777,-2.705023410759411
2006-03-27,0.5197167707152899,0.10830794468799261,4.7985101389603555,-2.705023410759411
2006-03-28,0.4346346371135313,0.10436084908696436,4.164728831895075,-2.705023410759411
2006-03-29,0.4608908155035828,0.10653253025502789,4.326291832178,-2.705023410759411
2006-03-30,0.4497602541062136,0.10652925545227938,4.22194121414551,-2.705023410759411
2006-03-31,0.4153630522758468,0.10474868883684256,3.9653293696384093,-2.705023410759411
2006-04-03,0.35687197755740185,0.1037922051215774,3.4383312035752445,-2.705023410759411
2006-04-04,0.34467529914695955,0.10354128733507752,3.3288682033818127,-2.705023410759411
2006-04-05,0.3617093213158998,0.10397042604017873,3.478963538882869,-2.705023410759411
2006-04-06,0.3879087270476561,0.1029430690565618,3.7681869270336277,-2.705023410759411
2006-04-07,0.34049294937547026,0.1054209027138599,3.229842854786188,-2.705023410759411
2006-04-10,0.32422882836190076,0.10592887023108441,3.06081644838271,-2.705023410759411
2006-04-11,0.29248258527784865,0.10894509702300045,2.6846787351623527,-2.705023410759411
2006-04-12,0.31687495300100715,0.10903240393161442,2.9062456808688952,-2.705023410759411
2006-04-13,0.2755558033758172,0.1061999398360421,2.594688884016666,-2.705023410759411
2006-04-17,0.3276226465808758,0.10236821915775954,3.20043319378231,-2.705023410759411
2006-04-18,0.3965965253545709,0.10979739813245856,3.6120758059869553,-2.705023410759411
2006-04-19,0.38838013922920933,0.10906388967469355,3.5610332658007744,-2.705023410759411
2006-04-20,0.37591329662052836,0.10931481730890251,3.4388137479868823,-2.705023410759411
2006-04-21,0.31812911724827486,0.10649630800647843,2.9872314186602815,-2.705023410759411
2006-04-24,0.2792013488659453,0.10690807732787394,2.611602002809096,-2.705023410759411
2006-04-25,0.2685981490898959,0.10709329827481498,2.5080761673866743,-2.705023410759411
2006-04-26,0.2617383281338784,0.10698549675725237,2.446484206431799,-2.705023410759411
2006-04-27,0.23658935289820057,0.10739110364255829,2.2030628690218803,-2.705023410759411
2006-04-28,0.29411920679691245,0.10564548632527108,2.7840205675361376,-2.705023410759411
2006-05-01,0.29301166954190266,0.10568826094463012,2.7724145228902093,-2.705023410759411
2006-05-02,0.30142696613461917,0.10601538910527465,2.8432378419636635,-2.705023410759411
2006-05-03,0.3562922670037083,0.10245387349776554,3.4775870822636965,-2.705023410759411
2006-05-04,0.37693576154645925,0.10326906460524422,3.6500355937892133,-2.705023410759411
2006-05-05,0.4064046099387201,0.10414315748629939,3.9023649728709717,-2.705023410759411
2006-05-08,0.41120804741159256,0.10403715708596892,3.95251138083098,-2.705023410759411
2006-05-09,0.44376363921510803,0.10253882569560156,4.327762057003383,-2.705023410759411
2006-05-10,0.3812340122922711,0.10204229119052882,3.7360393209953306,-2.705023410759411
2006-05-11,0.26916080493155137,0.11002985463222872,2.4462524814852546,-2.705023410759411
2006-05-12,0.1600342655450865,0.11523544606435134,1.3887590234667726,-4.139167440681281
2006-05-15,0.12830392036090177,0.11647452091241091,1.1015621215337439,-4.872893420686894
2006-05-16,0.13004676221013606,0.11647022347279219,1.1165666067474782,-4.872893420686894
2006-05-17,0.06887110872642248,0.12197139085924696,0.5646496956478806,-6.49007692072185
2006-05-18,0.006698460537806206,0.12216302923038942,0.05483214176994138,-7.202767481045624
2006-05-19,0.027888746403173112,0.12236926993065157,0.22790645412020571,-7.202767481045624
2006-05-22,-0.04150915046083368,0.12410963330601678,-0.33445550804654045,-7.9088565339576995
2006-05-23,-0.06559249611667306,0.12396918370198506,-0.5291032348357938,-8.126951352595382
2006-05-24,-0.03745371357344689,0.12252890093200575,-0.305672484520455,-8.40789534280914
2006-05-25,-0.02379974013271402,0.12431754102142052,-0.1914431377677685,-8.40789534280914
2006-05-26,0.009823129565056689,0.125259668413872,0.07842212652679205,-8.40789534280914
2006-05-30,-0.058783595864438,0.13139384034473614,-0.44738471537332586,-8.40789534280914
2006-05-31,0.02187182118147435,0.13308175007604622,0.16434876434203974,-8.40789534280914
2006-06-01,0.1467174250559254,0.13513133822754872,1.0857394515613157,-8.40789534280914
2006-06-02,0.16638406860190277,0.13515287452505523,1.23108050188794,-8.40789534280914
2006-06-05,0.07504112815428632,0.14443499164989643,0.519549503185367,-8.40789534280914
2006-06-06,0.009554843268132695,0.14378437321337212,0.06645258489915011,-8.40789534280914
2006-06-07,-0.024819054651796745,0.14405322908856086,-0.17229085948874162,-8.40789534280914
2006-06-08,-0.0864062685861577,0.1429830727617037,-0.6043111741636915,-8.76184118785757
2006-06-09,-0.1350307394218193,0.142120642318598,-0.9501134896302752,-9.103231373845198
2006-06-12,-0.23530362736519872,0.1490980273462734,-1.5781806879222937,-11.160702072324685
2006-06-13,-0.3091616172040052,0.15181077682904792,-2.0364932165003538,-12.5205548916554
2006-06-14,-0.287507636313072,0.15249582468734652,-1.8853475949425667,-12.5205548916554
2006-06-15,-0.12041712153602416,0.16527003657421496,-0.7286083069386297,-12.5205548916554
2006-06-16,-0.19297228449622386,0.16498320186822116,-1.1696480751437879,-12.5205548916554
2006-06-19,-0.26013332034610065,0.16696694905241474,-1.557992895135425,-12.5205548916554
2006-06-20,-0.2975567587825173,0.16608483306353217,-1.791595013788486,-12.5205548916554
2006-06-21,-0.23174479123542605,0.17012291684281355,-1.3622197146404944,-12.5205548916554
2006-06-22,-0.23402273584108824,0.1701601075644402,-1.3753090497575235,-12.5205548916554
2006-06-23,-0.2751862085586332,0.16778459108302954,-1.6401160963729684,-12.5205548916554
2006-06-26,-0.2462761580123657,0.16865650923648476,-1.4602232616296187,-12.5205548916554
2006-06-27,-0.3181015441479212,0.17056514087531618,-1.8649856735993595,-12.5205548916554
2006-06-28,-0.29070244346475027,0.1706819702001038,-1.7031819068173228,-12.5205548916554
2006-06-29,-0.1671695082582436,0.18321418172413384,-0.9124266838139814,-12.5205548916554
2006-06-30,-0.1585093054192219,0.18358283634856865,-0.8634211594719038,-12.5205548916554
2006-07-03,-0.13070472751578316,0.18427478438453354,-0.7092925272024,-12.5205548916554
2006-07-04,-0.0930977211818295,0.18331094263035463,-0.5078677783549478,-12.5205548916554
2006-07-05,-0.12790772683876872,0.18476671655468765,-0.6922660597311113,-12.5205548916554
2006-07-06,-0.06608813438442822,0.18310946383090917,-0.36092145649804713,-12.5205548916554
2006-07-07,-0.13782813571470545,0.18455380064513469,-0.7468181919467772,-12.5205548916554
2006-07-10,-0.158288218449547,0.18436626705112769,-0.8585530367420802,-12.5205548916554
2006-07-11,-0.1367343864425694,0.18472257957674695,-0.7402147953751381,-12.5205548916554
2006-07-12,-0.2813049168720433,0.181103559349383,-1.5532820993835519,-12.5205548916554
2006-07-13,-0.4084436893562504,0.18364245276735292,-2.224124559443162,-12.5205548916554
2006-07-14,-0.43667037582693985,0.1842373871551997,-2.3701507200549536,-12.5205548916554
2006-07-17,-0.46190996779834964,0.1844529630336287,-2.504215493215667,-12.5205548916554
2006-07-18,-0.4313301816543201,0.18459685662011444,-2.3366063190445496,-12.5205548916554
2006-07-19,-0.3105035289982085,0.19359189106878052,-1.6039077219814484,-12.5205548916554
2006-07-20,-0.4040691575787145,0.19740348220132456,-2.0469201103890313,-12.5205548916554
2006-07-21,-0.4516511307267547,0.19927515141465735,-2.26646989110522,-12.904098349956802
2006-07-24,-0.3782108004855384,0.20486098393633528,-1.8461826806566306,-12.904098349956802
2006-07-25,-0.3318636193976893,0.20576696065046435,-1.6128129528113357,-12.904098349956802
2006-07-26,-0.36634653130440975,0.20516829891565316,-1.785590333597388,-12.904098349956802
2006-07-27,-0.40790501634973414,0.2056267637517489,-1.9837155869563443,-12.904098349956802
2006-07-28,-0.36423684209866597,0.2087639629966605,-1.7447304451893955,-12.904098349956802
2006-07-31,-0.38801810155511607,0.20798068467615738,-1.865644889857399,-12.904098349956802
2006-08-01,-0.43464014902655623,0.20888661242919002,-2.080746793545201,-12.904098349956802
2006-08-02,-0.4063343012506214,0.20970301431134572,-1.937665524670702,-12.904098349956802
2006-08-03,-0.34992677885111584,0.2105785402797944,-1.6617399778067143,-12.904098349956802
2006-08-04,-0.2835770494252513,0.2072430501426709,-1.36833080400057,-12.904098349956802
2006-08-07,-0.23978001222915002,0.20482826054326722,-1.1706393033518914,-12.904098349956802
2006-08-08,-0.24683787149581599,0.20509191055930978,-1.2035475744638588,-12.904098349956802
2006-08-09,-0.2800034593982144,0.20549693171628677,-1.362567591932676,-12.904098349956802
2006-08-10,-0.1864564845993261,0.20299656060505034,-0.9185204125802674,-12.904098349956802
2006-08-11,-0.19147490041560553,0.20318425258500242,-0.9423707692873577,-12.904098349956802
2006-08-14,-0.19606635008363646,0.2030926830998928,-0.9654033177906247,-12.904098349956802
2006-08-15,-0.0637935772243162,0.20633512802010937,-0.3091745832929567,-12.904098349956802
2006-08-16,0.00126575302411156,0.20809155675541013,0.006082673626202529,-12.904098349956802
2006-08-17,0.02722434296280012,0.20808848945755132,0.13083060496891977,-12.904098349956802
2006-08-18,-0.03899266786977527,0.20497702269075196,-0.19022945771147898,-12.904098349956802
2006-08-21,-0.1005579037467151,0.20486671718523364,-0.4908454878778284,-12.904098349956802
2006-08-22,-0.00899775413167656,0.20099887081652595,-0.04476519741192881,-12.904098349956802
2006-08-23,-0.1011240389828253,0.20029803951630157,-0.5048678420768825,-12.904098349956802
2006-08-24,-0.17830499605864572,0.19684807434791776,-0.9058000523972706,-12.904098349956802
2006-08-25,-0.1936105055293397,0.19668798060204895,-0.9843535173664943,-12.904098349956802
2006-08-28,-0.05629872546061343,0.19127353868693392,-0.29433619436905023,-12.904098349956802
2006-08-29,0.007106192699892566,0.19175350409263903,0.037058997870826164,-12.904098349956802
2006-08-30,0.05075906125244884,0.19171938572018804,0.26475706179515424,-12.904098349956802
2006-08-31,0.08473632145365513,0.191480583569449,0.4425321872017468,-12.904098349956802
2006-09-01,0.108210794429901,0.19131469749446448,0.5656167343496021,-12.904098349956802
2006-09-04,0.2011086618201806,0.18519754840066055,1.0859142767111452,-12.904098349956802
2006-09-05,0.292771899297197,0.18247230230917397,1.6044730931335303,-12.904098349956802
2006-09-06,0.1927245245159801,0.18619596585458456,1.035062836251212,-12.904098349956802
2006-09-07,0.03621296533146872,0.17569311570063947,0.2061148792714871,-12.904098349956802
2006-09-08,0.08080999402541234,0.17477681211602264,0.46236107093982226,-12.904098349956802
2006-09-11,0.12920090297435163,0.17240372534535278,0.7494089974885471,-12.904098349956802
2006-09-12,0.21387731444054872,0.17620670752088602,1.2137864525684845,-12.904098349956802
2006-09-13,0.171961945089892,0.17348314363691444,0.9912314331229425,-12.904098349956802
2006-09-14,0.17866536058834798,0.17333279458561604,1.030764899484142,-12.904098349956802
2006-09-15,0.17446476278737758,0.1732717310283908,1.0068853225618857,-12.904098349956802
2006-09-18,0.14963133166991024,0.17271749961010915,0.8663356753524489,-12.904098349956802
2006-09-19,0.1922951231073222,0.17026294390404484,1.1294009060227106,-12.904098349956802
2006-09-20,0.21552715636621042,0.1709174425189824,1.2610015290994867,-12.904098349956802
2006-09-21,0.049948148024091595,0.15949032715012726,0.31317352542060883,-12.904098349956802
2006-09-22,-0.016720129428093002,0.15946520183987162,-0.10485127310021322,-12.904098349956802
2006-09-25,-0.0055031570330232645,0.16008039469243476,-0.034377457924167264,-12.904098349956802
2006-09-26,0.02578648614213961,0.1606925856389686,0.16047091432130323,-12.904098349956802
2006-09-27,0.09117424632915125,0.15877820371256257,0.5742239438242084,-12.904098349956802
2006-09-28,0.09344138638826044,0.15880766851923905,0.5883934148742969,-12.904098349956802
2006-09-29,0.11769785559201484,0.15722854410572412,0.748578168559979,-12.904098349956802
2006-10-02,0.096315601488444,0.1578263619797729,0.6102630782352307,-12.904098349956802
2006-10-03,0.06249281405852504,0.15768706942693556,0.39630905873027933,-12.904098349956802
2006-10-04,0.19388637519916607,0.15903349298830807,1.219154352683559,-12.904098349956802
2006-10-05,0.3321266320612332,0.1548486159274526,2.1448472759797625,-12.904098349956802
2006-10-06,0.3533308616825114,0.15377468812216294,2.2977179534372745,-12.904098349956802
2006-10-09,0.40404605505156926,0.1531694217599724,2.6379028556022024,-12.904098349956802
2006-10-10,0.4061216121385848,0.15318818367985365,2.6511288428573185,-12.904098349956802
2006-10-11,0.2791174852372226,0.14426453126702837,1.9347616686223887,-12.904098349956802
2006-10-12,0.4379498404434746,0.14097791908084922,3.1065137242685177,-12.904098349956802
2006-10-13,0.5315797583758206,0.13699666061120389,3.880238802932886,-11.210857268747382
2006-10-16,0.4737671512654052,0.1311503703214333,3.6123965956349235,-11.210857268747382
2006-10-17,0.40812591190844993,0.13191623054706045,3.093826364018589,-11.210857268747382
2006-10-18,0.407204918359197,0.13194256967998208,3.0862284958284913,-11.210857268747382
2006-10-19,0.46355183335114797,0.13031191541705175,3.557248252146332,-10.3783587234497
2006-10-20,0.367602294695445,0.1263334731476763,2.909777476518356,-10.3783587234497
2006-10-23,0.36892342631151076,0.12634539386686275,2.9199594462483227,-10.3783587234497
2006-10-24,0.42375321969013346,0.12357414176913724,3.429141514749862,-9.23935053328438
2006-10-25,0.41751249637252424,0.12330550883049544,3.386000352558998,-7.201974172968582
2006-10-26,0.4207517972151152,0.12349622956523625,3.4070011586293427,-7.201974172968582
2006-10-27,0.3936693633656243,0.12538309865957029,3.1397322890741637,-7.201974172968582
2006-10-30,0.4353615493436651,0.12413359703475879,3.5072015936326975,-7.201974172968582
2006-10-31,0.46646081107947407,0.12222813215121288,3.8163130113319443,-7.201974172968582
2006-11-01,0.4359730732867375,0.12545248228769548,3.475204837214275,-7.201974172968582
2006-11-02,0.4011680341299798,0.12572350687406889,3.1908753112638695,-7.201974172968582
2006-11-03,0.4507390005963385,0.12386312374279725,3.6390088266488547,-6.9543672954429825
2006-11-06,0.49202813117812194,0.12578490472673512,3.911662788528099,-5.078032861108593
2006-11-07,0.4193069393260034,0.11994624505223127,3.4957904613305217,-4.885936251784392
2006-11-08,0.39012563623958085,0.11793977036792327,3.307837848272473,-4.885936251784392
2006-11-09,0.35621018613132777,0.11863830590994472,3.0024888116804176,-4.885936251784392
2006-11-10,0.3771336023616924,0.11911666345489146,3.166086015366859,-4.885936251784392
2006-11-13,0.4236620187176654,0.11780057967480594,3.596434074324629,-4.885936251784392
2006-11-14,0.46735455688079963,0.11992627804380959,3.8970154373512114,-4.885936251784392
2006-11-15,0.5387282285485215,0.11798329981403383,4.566139694326816,-4.885936251784392
2006-11-16,0.5392046458935372,0.11797058371051183,4.570670322499143,-3.772353174737163
2006-11-17,0.5262066847373316,0.11843996029549707,4.442813754956462,-2.9708467418755444
2006-11-20,0.5075742136620005,0.11778864686721507,4.309194707315015,-2.9230889972521523
2006-11-21,0.4905715163562358,0.11707133414944881,4.190364105101859,-2.9230889972521523
2006-11-22,0.4808050248999667,0.11689523118681606,4.113127798443449,-2.9230889972521523
2006-11-23,0.468233667022878,0.11693787951621962,4.004123120412259,-2.9230889972521523
2006-11-24,0.46085734060024713,0.1169939415871833,3.939155603684132,-2.9230889972521523
2006-11-27,0.37443907707727797,0.1260077982057388,2.971554795885838,-2.9230889972521523
2006-11-28,0.3582085882001008,0.1255968943708809,2.8520497261845508,-2.9230889972521523
2006-11-29,0.4769800403702681,0.12048121802704974,3.95895765482035,-2.9230889972521523
2006-11-30,0.519085856440508,0.11933788341110281,4.349715627621178,-2.9230889972521523
2006-12-01,0.4944578990453756,0.11995372253119778,4.122072150922837,-2.9230889972521523
2006-12-04,0.5630071867101157,0.12218151808457647,4.607957042409565,-2.709326182351328
2006-12-05,0.49919697900928756,0.1174395585139033,4.250671454543907,-2.709326182351328
2006-12-06,0.47113906649963605,0.11703022979914439,4.025789467458438,-2.709326182351328
2006-12-07,0.47382522668514676,0.11693949026439789,4.051883804297738,-2.709326182351328
2006-12-08,0.4646874051981548,0.11696111054850095,3.973007805919047,-2.709326182351328
2006-12-11,0.46038903015178323,0.11699339500273984,3.9351711277461563,-2.709326182351328
2006-12-12,0.45760357878475827,0.11714093305477934,3.9064361777856615,-2.709326182351328
2006-12-13,0.4235592419888647,0.1163998647203964,3.638829332029676,-2.709326182351328
2006-12-14,0.4799208880421742,0.11488482173450501,4.177408997954973,-2.709326182351328
2006-12-15,0.5010819019598659,0.11352076091071577,4.414011128360631,-2.709326182351328
2006-12-18,0.42235401363959796,0.11443159361706698,3.6908864089838707,-2.709326182351328
2006-12-19,0.39199578930671486,0.11399340434174207,3.4387585103743934,-2.709326182351328
2006-12-20,0.3912767770224532,0.113981999460314,3.432794466451583,-2.709326182351328
2006-12-21,0.36878147415177304,0.1142867645629719,3.226808244699016,-2.709326182351328
2006-12-22,0.38584255059250466,0.1133300870310724,3.4045906140239337,-2.709326182351328
2006-12-26,0.4439115734608408,0.11271088334573003,3.9384978653674807,-2.709326182351328
2006-12-27,0.5046660877927441,0.11395277288851853,4.428730209895511,-2.709326182351328
2006-12-28,0.4216045634451728,0.10939908536841393,3.853821647826133,-2.709326182351328
2006-12-29,0.34101732425412123,0.10810126732046128,3.154609864500394,-2.709326182351328
2007-01-02,0.35764788948371024,0.1075983297006849,3.323916741817542,-2.709326182351328
2007-01-03,0.3349027391838435,0.10724146694197048,3.1228847267173525,-2.709326182351328
2007-01-04,0.3324184021392675,0.10720385307585416,3.1008064785139617,-2.709326182351328
2007-01-05,0.28767214754135334,0.1113846165185436,2.5826919060538396,-2.709326182351328
2007-01-08,0.22893383713714277,0.1062173995331066,2.1553327246143605,-2.709326182351328
2007-01-09,0.20654621043570365,0.10541498576105422,1.959362883223123,-2.709326182351328
2007-01-10,0.1797742816216381,0.10424867970027182,1.7244753807771185,-2.709326182351328
2007-01-11,0.25703266894059107,0.10481766995065728,2.452188348220188,-2.709326182351328
2007-01-12,0.29677024514660655,0.10536747368409868,2.8165261514796383,-2.709326182351328
2007-01-15,0.2772828767431205,0.10513300974375164,2.637448289732809,-2.709326182351328
2007-01-16,0.2915090716884572,0.10458439704499112,2.7873093876809656,-2.709326182351328
2007-01-17,0.27732537248055295,0.10459509370522552,2.651418557567561,-2.709326182351328
2007-01-18,0.22062904507083095,0.10777055538701721,2.047210801489564,-2.709326182351328
2007-01-19,0.22696893613086333,0.10812997074301924,2.099038172037203,-2.709326182351328
2007-01-22,0.1600617245033986,0.10784000605887252,1.4842518129683426,-2.709326182351328
2007-01-23,0.24250200572389977,0.10696732794427677,2.2670661255577778,-2.709326182351328
2007-01-24,0.2727456163039888,0.10853997166787842,2.5128587387010146,-2.709326182351328
2007-01-25,0.2375361580974348,0.11086842891206157,2.1425049531985643,-2.709326182351328
2007-01-26,0.31157369061540585,0.10601278273266976,2.939020018001931,-2.709326182351328
2007-01-29,0.33913620293902685,0.10562766057608389,3.210676077548325,-2.4187967634630247
2007-01-30,0.352837725676399,0.1060547743447003,3.326938630123357,-2.1092482954655383
2007-01-31,0.3199289537030667,0.10374290445879067,3.0838634735752035,-2.1092482954655383
2007-02-01,0.353161742687667,0.1055104340089793,3.347173632681785,-2.1092482954655383
2007-02-02,0.3335534405879582,0.10504120295843859,3.175453357288135,-2.1092482954655383
2007-02-05,0.34657122429263276,0.10444056645006802,3.3183583359663693,-2.1092482954655383
2007-02-06,0.3374511095273168,0.1040691038437718,3.242567650374863,-2.1092482954655383
2007-02-07,0.3433774354879881,0.10425355071925703,3.293676168523646,-2.1092482954655383
2007-02-08,0.2878138259558989,0.10162489408425947,2.832119320264836,-2.1092482954655383
2007-02-09,0.22028997390402955,0.10279250853795786,2.1430547521143892,-2.1092482954655383
2007-02-12,0.2145569609655023,0.10293116268356041,2.084470391392656,-2.1092482954655383
2007-02-13,0.26495791060772894,0.103634758384584,2.556651018806662,-2.1092482954655383
2007-02-14,0.2663493522876961,0.10367577276298412,2.5690606897775843,-2.1092482954655383
2007-02-15,0.2589588242439496,0.10346490738428153,2.502866245094526,-2.1092482954655383
2007-02-16,0.2549167244360597,0.10341173286328054,2.465065784876482,-2.1092482954655383
2007-02-19,0.2550938476061666,0.10341000069792074,2.4668199002468025,-2.1092482954655383
2007-02-20,0.28810308204849105,0.10436099172035977,2.760639557934414,-2.1092482954655383
2007-02-21,0.3854182324697638,0.09351434666587954,4.121487731148218,-1.935636082047898
2007-02-22,0.38067485579212923,0.09348501283267437,4.072041541818967,-1.935636082047898
2007-02-23,0.32898852911407317,0.09176888073768188,3.5849683080964594,-1.935636082047898
2007-02-26,0.30410328876394194,0.09188779334973747,3.3095069288091765,-1.935636082047898
2007-02-27,0.16525170629657962,0.1202725983210849,1.3739763554073767,-4.063547533798322
2007-02-28,0.12116331824687565,0.1171334674417852,1.0344039230896436,-4.063547533798322
2007-03-01,0.0895711790159909,0.11738357892781885,0.7630639637514353,-4.125003028173184
2007-03-02,0.012465713229997654,0.12332207991840985,0.10108257368222298,-5.859535252624691
