date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2005-03-01,,,,
2005-03-02,,,,
2005-03-03,,,,
2005-03-04,,,,
2005-03-07,,,,
2005-03-08,,,,
2005-03-09,,,,
2005-03-10,,,,
2005-03-11,,,,
2005-03-14,,,,
2005-03-15,,,,
2005-03-16,,,,
2005-03-17,,,,
2005-03-18,,,,
2005-03-21,,,,
2005-03-22,,,,
2005-03-23,,,,
2005-03-24,,,,
2005-03-28,,,,
2005-03-29,,,,
2005-03-30,,,,
2005-03-31,,,,
2005-04-01,,,,
2005-04-04,,,,
2005-04-05,,,,
2005-04-06,,,,
2005-04-07,,,,
2005-04-08,,,,
2005-04-11,,,,
2005-04-12,,,,
2005-04-13,,,,
2005-04-14,,,,
2005-04-15,,,,
2005-04-18,,,,
2005-04-19,,,,
2005-04-20,,,,
2005-04-21,,,,
2005-04-22,,,,
2005-04-25,,,,
2005-04-26,,,,
2005-04-27,,,,
2005-04-28,,,,
2005-04-29,,,,
2005-05-02,,,,
2005-05-03,,,,
2005-05-04,,,,
2005-05-05,,,,
2005-05-06,,,,
2005-05-09,,,,
2005-05-10,,,,
2005-05-11,,,,
2005-05-12,,,,
2005-05-13,,,,
2005-05-16,,,,
2005-05-17,,,,
