date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2021-08-17,0.0,0.0,,0.0
2021-08-18,0.0,0.0,,0.0
2021-08-19,0.0,0.0,,0.0
2021-08-20,0.0,0.0,,0.0
2021-08-23,0.0,0.0,,0.0
2021-08-24,0.0,0.0,,0.0
2021-08-25,0.0,0.0,,0.0
2021-08-26,0.0,0.0,,0.0
2021-08-27,0.0,0.0,,0.0
2021-08-30,0.0,0.0,,0.0
2021-08-31,0.0,0.0,,0.0
2021-09-01,0.0,0.0,,0.0
2021-09-02,0.0,0.0,,0.0
2021-09-03,0.0,0.0,,0.0
2021-09-06,0.0,0.0,,0.0
2021-09-07,0.0,0.0,,0.0
2021-09-08,0.0,0.0,,0.0
2021-09-09,0.0,0.0,,0.0
2021-09-10,0.0,0.0,,0.0
2021-09-13,0.0,0.0,,0.0
2021-09-14,0.0,0.0,,0.0
2021-09-15,0.0,0.0,,0.0
2021-09-16,0.0,0.0,,0.0
2021-09-17,0.0,0.0,,0.0
2021-09-20,0.0,0.0,,0.0
2021-09-21,0.0,0.0,,0.0
2021-09-22,0.0,0.0,,0.0
2021-09-23,0.0,0.0,,0.0
2021-09-24,0.0,0.0,,0.0
2021-09-27,0.0,0.0,,0.0
2021-09-28,0.0,0.0,,0.0
2021-09-29,0.0,0.0,,0.0
2021-09-30,0.0,0.0,,0.0
2021-10-01,0.0,0.0,,0.0
2021-10-04,0.0,0.0,,0.0
2021-10-05,0.0,0.0,,0.0
2021-10-06,0.0,0.0,,0.0
2021-10-07,0.0,0.0,,0.0
2021-10-08,0.0,0.0,,0.0
2021-10-11,0.0,0.0,,0.0
2021-10-12,0.0,0.0,,0.0
2021-10-13,0.0,0.0,,0.0
2021-10-14,0.0,0.0,,0.0
2021-10-15,0.0,0.0,,0.0
2021-10-18,0.0,0.0,,0.0
2021-10-19,0.0,0.0,,0.0
2021-10-20,0.0,0.0,,0.0
2021-10-21,0.0,0.0,,0.0
2021-10-22,0.0,0.0,,0.0
2021-10-25,0.0,0.0,,0.0
2021-10-26,0.0,0.0,,0.0
2021-10-27,0.0,0.0,,0.0
2021-10-28,0.0,0.0,,0.0
2021-10-29,0.0,0.0,,0.0
2021-11-01,0.0,0.0,,0.0
2021-11-02,0.0,0.0,,0.0
2021-11-03,0.0,0.0,,0.0
2021-11-04,0.0,0.0,,0.0
2021-11-05,0.0,0.0,,0.0
2021-11-08,0.0,0.0,,0.0
2021-11-09,0.0,0.0,,0.0
2021-11-10,0.0,0.0,,0.0
2021-11-11,0.0,0.0,,0.0
2021-11-12,0.0,0.0,,0.0
2021-11-15,0.0,0.0,,0.0
2021-11-16,0.0,0.0,,0.0
2021-11-17,0.0,0.0,,0.0
2021-11-18,0.0,0.0,,0.0
2021-11-19,0.0,0.0,,0.0
2021-11-22,0.0,0.0,,0.0
2021-11-23,0.0,0.0,,0.0
2021-11-24,0.0,0.0,,0.0
2021-11-25,0.0,0.0,,0.0
2021-11-26,0.0,0.0,,0.0
2021-11-29,0.0,0.0,,0.0
2021-11-30,0.0,0.0,,0.0
2021-12-01,0.0,0.0,,0.0
2021-12-02,0.0,0.0,,0.0
2021-12-03,0.0,0.0,,0.0
2021-12-06,0.0,0.0,,0.0
2021-12-07,0.0,0.0,,0.0
2021-12-08,0.0,0.0,,0.0
2021-12-09,0.0,0.0,,0.0
2021-12-10,0.0,0.0,,0.0
2021-12-13,0.0,0.0,,0.0
2021-12-14,0.0,0.0,,0.0
2021-12-15,0.0,0.0,,0.0
2021-12-16,0.0,0.0,,0.0
2021-12-17,0.0,0.0,,0.0
2021-12-20,0.0,0.0,,0.0
2021-12-21,0.0,0.0,,0.0
2021-12-22,0.0,0.0,,0.0
2021-12-23,0.0,0.0,,0.0
2021-12-24,-0.029162338800000385,0.01422976428113511,-2.0493901531919194,-0.6943414000000048
2021-12-27,-0.0033580203741817582,0.01915981541459906,-0.17526371217663572,-0.6943414000000048
2021-12-28,-0.0013787099222759335,0.01918554012405683,-0.0718619290028308,-0.6943414000000048
2021-12-29,0.004979965205423498,0.019436629125185744,0.2562154771462157,-0.6943414000000048
2021-12-30,0.002939300323073479,0.01946422554822657,0.15101039164341606,-0.6943414000000048
2021-12-31,0.00438544408459951,0.019476131680108574,0.2251701804357005,-0.6943414000000048
2022-01-03,0.020805243369403505,0.021045933989977568,0.9885635571845525,-0.6943414000000048
2022-01-04,0.0362804291220389,0.022301392886407593,1.6268234592715216,-0.6943414000000048
2022-01-05,0.0056141809841508735,0.027022972731822494,0.20775586164654505,-0.7301487651878126
2022-01-06,0.015616592493266836,0.02745193677344135,0.5688703358946704,-0.7301487651878126
2022-01-07,0.015482887434744729,0.02745232124051695,0.5639919225443675,-0.7301487651878126
2022-01-10,0.010007346957682862,0.027594431375731077,0.3626582052523897,-0.7301487651878126
2022-01-11,0.02609590111764146,0.02866674247496814,0.9103197246924186,-0.7301487651878126
2022-01-12,0.024237447981008596,0.028687905074246116,0.8448664312810763,-0.7301487651878126
2022-01-13,0.027224917771099144,0.028714743248023818,0.9481163573688856,-0.7301487651878126
2022-01-14,0.029971849042314893,0.02873550882233267,1.0430248243602134,-0.7301487651878126
2022-01-17,0.029984552507656817,0.028735456020192517,1.0434688242492673,-0.7301487651878126
2022-01-18,-0.005675401930618796,0.03372129839604203,-0.1683031852440455,-1.0013610881050292
2022-01-19,-0.02658139889964053,0.03521690520973954,-0.7547908807242159,-1.4941385273977281
2022-01-20,-0.06052113280390767,0.0388228313572089,-1.5589056925563383,-2.2901534622526643
2022-01-21,-0.08784498511536555,0.04088551863635256,-2.1485598824533416,-2.9258223708651925
2022-01-24,-0.0706210522594572,0.04188641354531157,-1.6860133461429272,-2.9258223708651925
2022-01-25,-0.07957137159146484,0.04205286533837372,-1.892174788833118,-2.9258223708651925
2022-01-26,-0.09902221961459567,0.04296546972407047,-2.304693053527136,-3.1858906934358715
2022-01-27,-0.11992203134561609,0.04396963429846465,-2.727382960058041,-3.6676518023438804
2022-01-28,-0.09246501438846799,0.046253662611939333,-1.99908524356729,-3.6676518023438804
2022-01-31,-0.058066834649485165,0.04946508666532733,-1.1738953383900013,-3.6676518023438804
2022-02-01,-0.04164090897392168,0.050186987129268536,-0.8297152579943801,-3.6676518023438804
2022-02-02,-0.049189388041305064,0.05029675242144162,-0.9779833820907992,-3.6676518023438804
2022-02-03,-0.07908932022139827,0.05225659122716599,-1.5134802780684071,-3.6676518023438804
2022-02-04,-0.08580329457495693,0.05231824069454467,-1.6400263738972367,-3.6676518023438804
2022-02-07,-0.07576935567167747,0.0526129112482629,-1.4401285516048898,-3.6676518023438804
2022-02-08,-0.04800478464467004,0.05448521162132819,-0.8810608092761562,-3.6676518023438804
2022-02-09,-0.02396878900276167,0.055816713660775535,-0.4294195668421343,-3.6676518023438804
2022-02-10,-0.057687018047685036,0.058134994920650274,-0.9922941960590744,-3.6676518023438804
2022-02-11,-0.06809815960955799,0.05831498832845038,-1.1677642671555617,-3.6676518023438804
2022-02-14,-0.08079599479169268,0.05858368497190746,-1.3791552175394335,-3.6676518023438804
2022-02-15,-0.04069421586334474,0.061976546120537296,-0.6566067070630097,-3.6676518023438804
2022-02-16,-0.02793865590608455,0.06232191330496114,-0.4482958629554862,-3.6676518023438804
2022-02-17,-0.06279834705677778,0.06454063149816466,-0.9730048436009426,-3.6676518023438804
2022-02-18,-0.0736691326959124,0.06471568550796858,-1.1383504959835642,-3.6676518023438804
2022-02-21,-0.0736935853108285,0.06471557427669575,-1.1387303000008415,-3.6676518023438804
2022-02-22,-0.10020366536167047,0.0658761521408172,-1.521091656165263,-3.6676518023438804
2022-02-23,-0.13135610877321433,0.0674206081985688,-1.9483079770853025,-3.9590516442598096
2022-02-24,-0.11605114347471299,0.06795245617347759,-1.7078285320319109,-3.9590516442598096
2022-02-25,-0.054572894739121254,0.07466604871525007,-0.7308930320826671,-3.9590516442598096
2022-02-28,-0.05655130746613872,0.07466645400220207,-0.7573857393103322,-3.9590516442598096
2022-03-01,-0.09317504336824635,0.07666628962500688,-1.2153326295558025,-3.9590516442598096
2022-03-02,-0.045006711861059916,0.0804137374752193,-0.5596893425694759,-3.9590516442598096
2022-03-03,-0.04865600155349174,0.08042520972005279,-0.6049844535420604,-3.9590516442598096
2022-03-04,-0.0674307165517176,0.08089973812494985,-0.8335097012004005,-3.9590516442598096
2022-03-07,-0.11693192953648397,0.08426890758336074,-1.3876046680777512,-3.9590516442598096
2022-03-08,-0.11766636926066565,0.08426555689632997,-1.3963756200582398,-3.9590516442598096
2022-03-09,-0.07209103063601412,0.08739860866034087,-0.8248532984796483,-3.9590516442598096
2022-03-10,-0.07361768454038391,0.08739670151899215,-0.8423393933738572,-3.9590516442598096
2022-03-11,-0.09452898518740936,0.08791969884480565,-1.075174123995469,-3.9590516442598096
2022-03-14,-0.11206163716707523,0.08825919783248178,-1.2696879183036662,-3.9590516442598096
2022-03-15,-0.09155543581835787,0.08892892078781135,-1.0295349927478994,-3.9590516442598096
2022-03-16,-0.045655958653691826,0.09189058819201514,-0.4968513049267772,-3.9590516442598096
2022-03-17,-0.018218500337847863,0.09291518764285692,-0.19607666733532614,-3.9590516442598096
2022-03-18,0.024458982788869574,0.09203513760988988,0.2657570078565436,-3.9590516442598096
2022-03-21,-0.004864517468864182,0.09118419876085412,-0.053348250409286334,-3.9590516442598096
2022-03-22,0.004468834605190919,0.09134884467975182,0.04892053775674593,-3.9590516442598096
2022-03-23,-0.03277326012716495,0.09252841908563522,-0.35419669384854874,-3.9590516442598096
2022-03-24,-0.009554661127873754,0.0931292807787006,-0.1025956718228944,-3.9590516442598096
2022-03-25,0.00931480075649498,0.09366166750020442,0.09945157933980461,-3.9590516442598096
2022-03-28,-0.01419789172591739,0.09337529216093166,-0.15205191220657627,-3.9590516442598096
2022-03-29,0.014465450706000693,0.095564898902237,0.1513678230413749,-3.9590516442598096
2022-03-30,0.025902212413454386,0.0948294044677124,0.2731453662378908,-3.9590516442598096
2022-03-31,-0.004695292887082636,0.09525603090478035,-0.049291292556333105,-3.9590516442598096
2022-04-01,0.01754251424314295,0.09586895826282722,0.1829843002471112,-3.9590516442598096
2022-04-04,0.008026631665092255,0.09611970001937394,0.08350662417250994,-3.9590516442598096
2022-04-05,-0.04533750799060124,0.09749216125593271,-0.46503746974675164,-3.9590516442598096
2022-04-06,-0.059121663024219416,0.09776155597004771,-0.6047537034121385,-3.9590516442598096
2022-04-07,-0.06576882456204458,0.09774995449954801,-0.6728271629256737,-3.9590516442598096
2022-04-08,-0.07008964853637634,0.09773155804470066,-0.7171649561170261,-3.9590516442598096
2022-04-11,-0.081890759068605,0.09786658075316881,-0.8367591719091859,-3.9590516442598096
2022-04-12,-0.043962179568801066,0.09638711379820404,-0.4561001760135721,-3.9590516442598096
2022-04-13,0.004170426895274936,0.09680840713589771,0.0430791810201006,-3.9590516442598096
2022-04-14,0.027989181891052862,0.09547076622135077,0.293170181814184,-3.9590516442598096
2022-04-18,0.049692982302579215,0.09452374268577156,0.5257195799765912,-3.9590516442598096
2022-04-19,0.06640517178195005,0.09557159077720165,0.6948212459574422,-3.9590516442598096
2022-04-20,0.09736928185492406,0.09597606964379164,1.0145162457298287,-3.9590516442598096
2022-04-21,0.08502046858956597,0.0968180538187797,0.8781468459250793,-3.9590516442598096
2022-04-22,0.05336996455113048,0.09977124377065588,0.5349233159186829,-3.9590516442598096
2022-04-25,0.023611783896942493,0.098905452519338,0.23873086160063742,-3.9590516442598096
2022-04-26,-0.06819920444046344,0.10137746281730967,-0.6727255007689814,-4.162164412229695
2022-04-27,-0.08554353075527837,0.10100249350139391,-0.8469447415582647,-4.183120966864999
2022-04-28,-0.038392723204210166,0.10291274901420752,-0.3730609042316992,-4.183120966864999
2022-04-29,-0.06566538492372655,0.10561519372289808,-0.6217418404402344,-4.596259463426562
2022-05-02,-0.05886532020755169,0.10557970279604716,-0.5575439089960724,-4.596259463426562
2022-05-03,-0.04994894105355663,0.10589411685379772,-0.4716875926404715,-4.596259463426562
2022-05-04,-0.01429919956954937,0.10958947907805963,-0.13047967459872836,-4.596259463426562
2022-05-05,-0.11291216758519723,0.11474322766245253,-0.9840421076297258,-4.596259463426562
2022-05-06,-0.10055381615694424,0.11406946163951752,-0.8815139013692775,-4.930206327300546
2022-05-09,-0.15187113748688866,0.11771124726902163,-1.2902007328135496,-6.327471144171493
2022-05-10,-0.15184385994878347,0.11771067757353378,-1.2899752433582476,-6.610062376678584
2022-05-11,-0.2226436796801464,0.11656586515153425,-1.9100246833900494,-7.292654785190905
2022-05-12,-0.2195070079895176,0.11668314040566653,-1.881223004680611,-7.292654785190905
2022-05-13,-0.13254605562550928,0.11874990137270773,-1.1161782375675497,-7.292654785190905
2022-05-16,-0.12026521479560388,0.11868418654605842,-1.0133213050159122,-7.292654785190905
2022-05-17,-0.061056936596473294,0.12238209762678325,-0.4989041516731694,-7.292654785190905
2022-05-18,-0.1063683020196175,0.12659220176387642,-0.8402437159440426,-7.292654785190905
2022-05-19,-0.07945175359650525,0.12575823009390238,-0.6317817413395485,-7.292654785190905
2022-05-20,-0.09473638089885046,0.12548972548712473,-0.7549333663063151,-7.292654785190905
2022-05-23,-0.13188238798355856,0.12223708285743082,-1.0789065388395875,-7.292654785190905
2022-05-24,-0.13992703923786365,0.12229659639985699,-1.1441613532756278,-7.292654785190905
2022-05-25,-0.0732291532689573,0.12209855606355943,-0.5997544576271422,-7.292654785190905
2022-05-26,-0.08286155418854946,0.12124260593893475,-0.6834359386029993,-7.292654785190905
2022-05-27,-0.03373017874411872,0.12337154527002324,-0.2734032281940985,-7.292654785190905
2022-05-30,-0.014963485132877307,0.12304014497912451,-0.12161465784534042,-7.292654785190905
2022-05-31,0.01569701904453913,0.12096043269913434,0.12976986518874667,-7.292654785190905
2022-06-01,0.004895741027163658,0.12109671464386977,0.04042835548067029,-7.292654785190905
2022-06-02,-0.008370936765812664,0.12005850139549794,-0.06972381521102815,-7.292654785190905
2022-06-03,-0.034342287768835925,0.12079771341662902,-0.28429584300482597,-7.292654785190905
2022-06-06,-0.004128116144370653,0.12046515484573733,-0.03426813462911285,-7.292654785190905
2022-06-07,0.039781055888607496,0.12082864669847579,0.3292353011937634,-7.292654785190905
2022-06-08,-0.019853168715408542,0.12195590717307223,-0.16278972602150515,-7.292654785190905
2022-06-09,-0.11663463575116749,0.12221577347279933,-0.9543337364479063,-7.292654785190905
2022-06-10,-0.19853317513314014,0.12396940805547522,-1.6014690902153723,-7.292654785190905
2022-06-13,-0.31844686045337256,0.13347318329039096,-2.3858489968021783,-8.703223111893314
2022-06-14,-0.33099608053710416,0.13357289812810585,-2.478018259509916,-9.052507232045988
2022-06-15,-0.313863623253457,0.1343548681008259,-2.336079277886081,-9.052507232045988
2022-06-16,-0.37722092260356294,0.14069126782109337,-2.6811964128665524,-10.4910769580609
2022-06-17,-0.3838512624042898,0.14041479580127164,-2.733695264903227,-10.4910769580609
2022-06-20,-0.4040318977068324,0.13982925867010423,-2.8894660641808523,-10.4910769580609
2022-06-21,-0.35766773545948544,0.141619131928578,-2.525560851763066,-10.4910769580609
2022-06-22,-0.4053338083358504,0.13942919822000943,-2.907094163277496,-10.4910769580609
2022-06-23,-0.37535679753292334,0.13954704722437047,-2.689822572378809,-10.4910769580609
2022-06-24,-0.28206229900072144,0.14456105785738466,-1.9511637724662152,-10.4910769580609
2022-06-27,-0.2924967717262434,0.14418174676613402,-2.0286671391260063,-10.4910769580609
2022-06-28,-0.30819531712073905,0.14465116941622339,-2.1306106156247453,-10.4910769580609
2022-06-29,-0.28699365737484006,0.1438784600611654,-1.9946950867616582,-10.4910769580609
2022-06-30,-0.2816735574255706,0.1438046346771491,-1.9587237786733809,-10.4910769580609
2022-07-01,-0.25156966518364043,0.14460508937873104,-1.739701322162746,-10.4910769580609
2022-07-04,-0.2603149924045342,0.14462970068425662,-1.7998723026664625,-10.4910769580609
2022-07-05,-0.2642703289148965,0.14469189599353383,-1.826434902247093,-10.4910769580609
2022-07-06,-0.28096440607422263,0.14473476594493337,-1.941236469620022,-10.4910769580609
2022-07-07,-0.2647089871717046,0.1458158180765743,-1.8153653743703875,-10.4910769580609
2022-07-08,-0.26061831064164087,0.14579069721280394,-1.7876196192492884,-10.4910769580609
2022-07-11,-0.28177175846929076,0.14620035158065406,-1.9272987747491583,-10.4910769580609
2022-07-12,-0.31876286457254566,0.1449424145769282,-2.1992379905011328,-10.4910769580609
2022-07-13,-0.34546097205847137,0.14430770763845277,-2.3939190616483645,-10.4910769580609
2022-07-14,-0.34392361207188776,0.14424246730168602,-2.3843436576314563,-10.4910769580609
2022-07-15,-0.2453182381794645,0.1445174230237466,-1.6974993952054809,-10.4910769580609
2022-07-18,-0.24643402517606788,0.14451510699912112,-1.7052475017547237,-10.4910769580609
2022-07-19,-0.11130590014368609,0.1474583564776562,-0.7548293823588889,-10.4910769580609
2022-07-20,-0.09005748302856732,0.14785501067698134,-0.6090932097344729,-10.4910769580609
2022-07-21,-0.1179113848580068,0.14659946556053832,-0.8043097865818292,-10.4910769580609
2022-07-22,-0.07818164586551085,0.1442395847490821,-0.5420262821853997,-10.4910769580609
2022-07-25,-0.06042731673782869,0.14454083352598365,-0.4180639841610285,-10.4910769580609
2022-07-26,-0.08718534787693555,0.14423564295245989,-0.604464653065483,-10.4910769580609
2022-07-27,-0.10108959207197304,0.14287470083271264,-0.7075401836909921,-10.4910769580609
2022-07-28,0.008231081380040738,0.13928303371421186,0.059096080552996116,-10.4910769580609
2022-07-29,0.05672557647454695,0.13948067428146851,0.40669129803657356,-10.4910769580609
2022-08-01,0.11634002722498238,0.13598415197328728,0.8555410725202464,-10.4910769580609
2022-08-02,0.09377260980393388,0.1370131735594713,0.6844057937482295,-10.4910769580609
2022-08-03,0.13973189884283888,0.1362259841614561,1.0257360202090928,-10.4910769580609
2022-08-04,0.11247696518089811,0.13621808647273267,0.8257124152409312,-10.4910769580609
2022-08-05,0.06366560533048354,0.1339231502862091,0.4753890958689581,-10.4910769580609
2022-08-08,0.08051900093141952,0.1341860129092285,0.6000550965463697,-10.4910769580609
2022-08-09,0.00365324526864621,0.13137572276025425,0.027807613095403992,-10.4910769580609
2022-08-10,0.12328162919833313,0.1284628505120141,0.9596675514124887,-10.4910769580609
2022-08-11,0.14023862248062943,0.12852824536853139,1.0911113123696714,-10.4910769580609
2022-08-12,0.17818591411075213,0.12969112780878958,1.3739252416206986,-10.4910769580609
2022-08-15,0.15499009087652926,0.1292591718416997,1.1990645512284541,-10.4910769580609
2022-08-16,0.17627492208211246,0.1291737719111706,1.3646340079264083,-10.4910769580609
2022-08-17,0.11729490250708184,0.12937949291085243,0.9065957816661304,-10.4910769580609
2022-08-18,0.09392819300409307,0.12827750335585925,0.7322265443810789,-10.4910769580609
2022-08-19,0.015098562138351724,0.12750760101420386,0.11841303591516714,-10.4910769580609
2022-08-22,-0.0313786530807967,0.1295312689693367,-0.2422477084527352,-10.4910769580609
2022-08-23,-0.010561996126987406,0.12921636335528092,-0.08173884369386836,-10.4910769580609
2022-08-24,0.009666791433295142,0.12916275901055052,0.07484193979245612,-10.4910769580609
2022-08-25,0.010023238994922967,0.12918435539081666,0.07758864426423798,-10.4910769580609
2022-08-26,-0.030477167259586335,0.13274686493122578,-0.22958860290505625,-10.4910769580609
2022-08-29,-0.053429400759928344,0.13280856055836363,-0.4023038916715646,-10.4910769580609
2022-08-30,-0.11351248011386438,0.13305740546951678,-0.8531090750891719,-10.4910769580609
2022-08-31,-0.09414518186619548,0.13207705728680066,-0.7128049624982373,-10.4910769580609
2022-09-01,-0.06357766510594788,0.13014167713953878,-0.4885265543164891,-10.4910769580609
2022-09-02,-0.03193691582723557,0.12789442454687067,-0.24971312033646428,-10.4910769580609
2022-09-05,0.07443789479105577,0.11660901299625644,0.6383545566365911,-10.4910769580609
2022-09-06,0.07072039981982892,0.11675663896459164,0.6057077391657021,-10.4910769580609
2022-09-07,0.08397077244821648,0.11768124236871166,0.7135442383003096,-10.4910769580609
2022-09-08,0.18685260583237157,0.10772221090312731,1.734578266318771,-10.181043743752484
2022-09-09,0.2168977468619572,0.1094776605606614,1.9812055331760996,-10.17815734009405
2022-09-12,0.2440039446881196,0.11006642358814572,2.21687901481337,-9.33829597113203
2022-09-13,0.11482747332261349,0.11783624956090076,0.9744664629984489,-9.028130355376856
2022-09-14,0.11334336148554502,0.11785506698801461,0.9617181881290823,-8.795339311039514
2022-09-15,0.08375498674146253,0.11820039699951566,0.7085846483392584,-8.183950570746696
2022-09-16,-0.009027483231844458,0.1132133467449186,-0.07973868356868129,-8.183950570746696
2022-09-19,0.004218352700427786,0.11373150639950103,0.03709044955062948,-8.183950570746696
2022-09-20,-0.0037795585122325057,0.1143207011230698,-0.033061015853670224,-8.183950570746696
2022-09-21,-0.020676497700062524,0.11518771857692248,-0.1795026236781896,-8.183950570746696
2022-09-22,-0.049372195400695734,0.1166315715956862,-0.42331758652664714,-8.183950570746696
2022-09-23,-0.13358575258836347,0.11907765441115864,-1.121837285500354,-9.249680575339974
2022-09-26,-0.1650672381888687,0.12057709955514956,-1.3689766862684423,-10.152877570227089
2022-09-27,-0.15665751713408627,0.12042741935746953,-1.3008459200564075,-10.309768241531554
2022-09-28,-0.0826477551280591,0.12403017576754344,-0.6663519955253228,-10.309768241531554
2022-09-29,-0.17579195048959073,0.12420033062143168,-1.4153903585443157,-10.309768241531554
2022-09-30,-0.18614602630768037,0.12436556361505706,-1.4967650280092768,-10.46358138909932
2022-10-03,-0.09074326863619771,0.12860894634500075,-0.7055750880096145,-10.46358138909932
2022-10-04,-0.009808226956517486,0.13431097991287907,-0.07302624821053053,-10.46358138909932
2022-10-05,-0.02634302296362632,0.13468754063405952,-0.19558619037524208,-10.46358138909932
2022-10-06,-0.021699075651045365,0.13445742584217849,-0.1613825009301829,-10.46358138909932
2022-10-07,-0.12473030984820742,0.1352418790562391,-0.92227578260976,-10.46358138909932
2022-10-10,-0.130048292283974,0.13527950857264656,-0.9613303127438303,-10.46358138909932
2022-10-11,-0.20802295894893866,0.12935142704684305,-1.608199953399862,-10.46358138909932
2022-10-12,-0.24259976275576925,0.1289107618993042,-1.8819201685059523,-10.46358138909932
2022-10-13,-0.19612036442286998,0.13224142173069595,-1.4830479123421767,-10.46358138909932
2022-10-14,-0.22740620529859065,0.13392381603781803,-1.6980266245876285,-10.46358138909932
2022-10-17,-0.18139079836913774,0.13755631250297082,-1.3186657527274164,-10.46358138909932
2022-10-18,-0.14279283173869806,0.1385172334807154,-1.0308669047925934,-10.46358138909932
2022-10-19,-0.22444698142622427,0.13683080742616247,-1.6403249067089063,-10.46358138909932
2022-10-20,-0.2812951206976555,0.1357669747266129,-2.071896506967805,-10.46358138909932
2022-10-21,-0.25430612900739447,0.13792033080287622,-1.8438625221314442,-10.46358138909932
2022-10-24,-0.23667012941791324,0.13825417009969188,-1.7118480350159124,-10.46358138909932
2022-10-25,-0.14723603638361926,0.14022590979866356,-1.0499916641298377,-10.46358138909932
2022-10-26,-0.15051939029041983,0.14013459733648542,-1.0741058464598778,-10.46358138909932
2022-10-27,-0.13000742196182039,0.14017821921356727,-0.9274438118217834,-10.46358138909932
2022-10-28,-0.08476035391444693,0.14232690776837964,-0.5955328844239662,-10.46358138909932
2022-10-31,-0.10731419709490227,0.1419970428516686,-0.7557495208333576,-10.46358138909932
2022-11-01,-0.07843811488344231,0.14191351130962174,-0.5527177374415667,-10.46358138909932
2022-11-02,-0.19857654788806867,0.14393937035745277,-1.3795846639799265,-10.46358138909932
2022-11-03,-0.22373233254320007,0.1437843054522858,-1.5560274943738188,-10.46358138909932
2022-11-04,-0.2117368197673278,0.14474253035305962,-1.4628514456038182,-10.46358138909932
2022-11-07,-0.19797049446955253,0.14500559849223302,-1.365261041835957,-10.46358138909932
2022-11-08,-0.20147335979583256,0.14493048232031844,-1.390137923853353,-10.46358138909932
2022-11-09,-0.21597515010194582,0.14572004439402936,-1.4821238286062108,-10.46358138909932
2022-11-10,-0.10241898940076655,0.15917500737328194,-0.6434363729010759,-10.46358138909932
2022-11-11,-0.04714638937187085,0.15879916433116778,-0.296893183099814,-10.46358138909932
2022-11-14,-0.023905438501975795,0.1575799674238317,-0.15170353752948193,-10.46358138909932
2022-11-15,0.00509383162684991,0.15831935448169548,0.03217440876717854,-10.46358138909932
2022-11-16,-0.03447893166130662,0.15897456626765386,-0.21688331958243534,-10.46358138909932
2022-11-17,-0.07484912827735461,0.15814904599237412,-0.47328219912856007,-10.46358138909932
2022-11-18,0.010584341417641085,0.15487840430666536,0.06833968534879577,-10.46358138909932
2022-11-21,0.021615228476980455,0.15473343757308422,0.13969332560566347,-10.46358138909932
2022-11-22,0.08508512316428389,0.15444904546671176,0.5508944578270132,-10.46358138909932
2022-11-23,0.11109153213272212,0.15410650703050005,0.7208750251586417,-10.46358138909932
2022-11-24,0.1314453889641948,0.15371718296324904,0.8551118777373183,-10.46358138909932
2022-11-25,0.1656803298987277,0.15327549365514395,1.080931634586632,-10.46358138909932
2022-11-28,0.11799540653383742,0.1552387935097979,0.7600896906377343,-10.46358138909932
2022-11-29,0.15081357427443295,0.15495101225179178,0.973298412722625,-10.46358138909932
2022-11-30,0.16397585768940473,0.1558871717327114,1.0518880794794483,-10.46358138909932
2022-12-01,0.15686724887120682,0.15586052525748115,1.0064591314065094,-10.46358138909932
2022-12-02,0.1075899866980081,0.15449571719539393,0.6963946227838589,-10.46358138909932
2022-12-05,0.029761950730708288,0.15605128976033922,0.19071903075210822,-10.46358138909932
2022-12-06,0.09693148026464683,0.14995230388500955,0.6464154117897277,-10.46358138909932
2022-12-07,0.09184686112412006,0.15002722090078183,0.6122013096867371,-10.46358138909932
2022-12-08,0.12134595764944567,0.14974759533318074,0.8103366025975717,-10.46358138909932
2022-12-09,0.12448580006535782,0.14964316917459125,0.8318842801312107,-10.46358138909932
2022-12-12,0.12102817539303927,0.1495248481130642,0.8094184807432341,-10.46358138909932
2022-12-13,0.16975291775108456,0.1481974572692342,1.1454509468586225,-10.46358138909932
2022-12-14,0.19309917842810967,0.14726681517177842,1.3112198984059673,-10.46358138909932
2022-12-15,0.18227140041312576,0.14811109185720495,1.2306397726704696,-10.46358138909932
2022-12-16,0.21902668563498837,0.14552055739862577,1.5051253895008565,-10.46358138909932
2022-12-19,0.23914473963545235,0.14432531004783813,1.6569840699194434,-10.46358138909932
2022-12-20,0.25820919706370193,0.1442630427656931,1.7898499304709392,-10.46358138909932
2022-12-21,0.23361070840007786,0.14246888349944992,1.6397314463475798,-10.46358138909932
2022-12-22,0.2607597969589023,0.1406014437787445,1.8546025556412016,-10.46358138909932
2022-12-23,0.297440765452879,0.14043106557541843,2.118055319413201,-10.086927691936646
2022-12-27,0.23196880550020096,0.13683108169707348,1.6952932230247968,-10.086927691936646
2022-12-28,0.11591470868873842,0.13330387175536132,0.8695524530710149,-10.086927691936646
2022-12-29,0.17931835751538916,0.1342245978625898,1.3359574949068824,-10.086927691936646
2022-12-30,0.1957563015806021,0.13361458839098478,1.4650817993599428,-10.086927691936646
2023-01-03,0.25413743951852413,0.13023562054702295,1.9513665957983064,-10.086927691936646
2023-01-04,0.2954448523064792,0.13079801841255206,2.25878691353421,-10.086927691936646
2023-01-05,0.2729040856882404,0.13147499727495893,2.0757109058348577,-10.086927691936646
2023-01-06,0.34741691520168433,0.13390077793840988,2.594584740661366,-9.898033902218401
2023-01-09,0.2896576705210877,0.13136600269813836,2.204966768964437,-9.898033902218401
2023-01-10,0.36096642977423915,0.12891204305733336,2.800098588257577,-9.043992387670997
2023-01-11,0.3237943472378124,0.12611951843237118,2.567361113192325,-9.043992387670997
2023-01-12,0.3189442945147261,0.1259050899088287,2.5332120786036714,-9.043992387670997
